[  4%] Built target ignition-gazebo_private_msgs
[  4%] [34m[1mGenerating API documentation with Doxygen[0m
[  6%] Built target gtest
[  8%] Built target gtest_main
[ 29%] Built target ignition-gazebo2
[ 30%] Built target ign-gazebo-exec
[ 31%] [34m[1mAutomatic MOC for target ignition-gazebo2-gui[0m
[ 33%] Built target ign-gazebo-server
[ 36%] Built target ignition-gazebo2-rendering
[ 38%] Built target ignition-gazebo2-air-pressure-system
[ 40%] Built target ignition-gazebo2-altimeter-system
[ 40%] Built target ignition-gazebo2-gui_autogen
[ 42%] Built target ignition-gazebo2-linearbatteryplugin-system
[ 44%] Built target ignition-gazebo2-contact-system
[ 46%] Built target ignition-gazebo2-diff-drive-system
[ 47%] Built target ignition-gazebo2-apply-joint-force-system
[ 49%] Built target ignition-gazebo2-imu-system
[ 51%] Built target ignition-gazebo2-joint-controller-system
[ 52%] Built target ignition-gazebo2-joint-state-publisher-system
[ 54%] Built target ignition-gazebo2-lift-drag-system
[ 56%] Built target ignition-gazebo2-logical-camera-system
[ 58%] Built target ignition-gazebo2-log-system
[ 59%] Built target ignition-gazebo2-magnetometer-system
[ 61%] Built target ignition-gazebo2-multicopter-motor-model-system
[ 64%] Built target ignition-gazebo2-physics-system
[ 64%] Built target ignition-gazebo2-pose-publisher-system
[ 65%] Built target ignition-gazebo2-sensors-system
[ 67%] Built target ignition-gazebo2-scene-broadcaster-system
[ 69%] Built target ignition-gazebo2-touchplugin-system
[ 71%] Built target ignition-gazebo2-user-commands-system
[ 72%] Built target ignition-gazebo2-wind-effects-system
[ 82%] Built target ignition-gazebo2-gui
[ 84%] Built target ign-gazebo-gui
[ 89%] Built target TransformControl
[ 90%] Built target ignition-gazebo2-ign
[ 99%] Built target EntityTree
[100%] Built target GzScene3D
[100%] Built target doc
[  0%] [34m[1mGenerating API documentation with Doxygen[0m
[  0%] Built target doc
[  4%] Built target ignition-gazebo_private_msgs
[ 25%] Built target ignition-gazebo2
[ 26%] Built target ign-gazebo-exec
[ 27%] [34m[1mAutomatic MOC for target ignition-gazebo2-gui[0m
[ 27%] Built target ignition-gazebo2-gui_autogen
[ 37%] Built target ignition-gazebo2-gui
[ 38%] Built target ignition-gazebo2-ign
[ 40%] Built target ign-gazebo-gui
[ 42%] Built target ign-gazebo-server
[ 45%] Built target ignition-gazebo2-rendering
[ 50%] Built target EntityTree
[ 55%] Built target GzScene3D
[ 60%] Built target TransformControl
[ 62%] Built target ignition-gazebo2-air-pressure-system
[ 64%] Built target ignition-gazebo2-altimeter-system
[ 65%] Built target ignition-gazebo2-apply-joint-force-system
[ 67%] Built target ignition-gazebo2-linearbatteryplugin-system
[ 69%] Built target ignition-gazebo2-contact-system
[ 71%] Built target ignition-gazebo2-diff-drive-system
[ 73%] Built target ignition-gazebo2-imu-system
[ 75%] Built target ignition-gazebo2-joint-controller-system
[ 76%] Built target ignition-gazebo2-joint-state-publisher-system
[ 78%] Built target ignition-gazebo2-lift-drag-system
[ 80%] Built target ignition-gazebo2-log-system
[ 82%] Built target ignition-gazebo2-logical-camera-system
[ 83%] Built target ignition-gazebo2-magnetometer-system
[ 85%] Built target ignition-gazebo2-multicopter-motor-model-system
[ 87%] Built target ignition-gazebo2-physics-system
[ 88%] Built target ignition-gazebo2-pose-publisher-system
[ 90%] Built target ignition-gazebo2-scene-broadcaster-system
[ 91%] Built target ignition-gazebo2-sensors-system
[ 93%] Built target ignition-gazebo2-touchplugin-system
[ 95%] Built target ignition-gazebo2-user-commands-system
[ 96%] Built target ignition-gazebo2-wind-effects-system
[ 98%] Built target gtest
[100%] Built target gtest_main
[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-all/ignition-gazebo2-all-config.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-all/ignition-gazebo2-all-config-version.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-all/ignition-gazebo2-all-targets.cmake
-- Installing: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/ignition-gazebo2.tag.xml
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/ign/detail/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/ign/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-ign.so.2.6.1
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-ign.so.2
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-ign.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-ign/ignition-gazebo2-ign-config.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-ign/ignition-gazebo2-ign-config-version.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-ign/ignition-gazebo2-ign-targets.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-ign/ignition-gazebo2-ign-targets-relwithdebinfo.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/pkgconfig/ignition-gazebo2-ign.pc
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/detail/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2.so.2.6.1
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2.so.2
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2/ignition-gazebo2-config.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2/ignition-gazebo2-config-version.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2/ignition-gazebo2-targets.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2/ignition-gazebo2-targets-relwithdebinfo.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/pkgconfig/ignition-gazebo2.pc
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/bin/ign-gazebo-2.6.1
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/bin/ign-gazebo
